,filename,width,height,class,xmin,ymin,xmax,ymax
0,cbb99fc122.jpg,780,440,Moto,41.5,86.0,332.5,351.0
1,cbb99fc122.jpg,780,440,Moto,340.5,50.0,780.0,439.0
2,cbb99fc122.jpg,780,440,Moto,308.5,0.0,408.5,54.0
3,cbb99fc122.jpg,780,440,Moto,253.5,0.0,315.5,47.0
4,cbb99fc122.jpg,780,440,Moto,215.5,0.0,279.5,50.0
5,cbb99fc122.jpg,780,440,Moto,152.5,0.0,242.5,57.0
6,cbb99fc122.jpg,780,440,Moto,116.5,0.0,185.5,63.0
7,e22a1fc8c5.jpg,1240,561,Carro,313.0419268510259,139.92863514719005,869.4380017841214,465.1382694023194
8,e22a1fc8c5.jpg,1240,561,Carro,959.0365744870652,288.1534344335415,998.8581623550402,327.97502230151656
9,f8a2cc7848.jpg,450,363,Moto,39.5,182.5,404.5,347.5
10,e9379064f8.jpg,1068,498,Carro,584.5,0.0,1064.5,498.0
11,d01c4bbb38.jpg,1000,650,Carro,564.5,482.0,787.5,650.0
12,d01c4bbb38.jpg,1000,650,Carro,687.5,438.0,890.5,625.0
13,d01c4bbb38.jpg,1000,650,Carro,643.5,413.0,806.5,506.0
14,d01c4bbb38.jpg,1000,650,Carro,729.5,294.0,977.5,404.0
15,d01c4bbb38.jpg,1000,650,Carro,653.5,293.0,763.5,381.0
16,d01c4bbb38.jpg,1000,650,Carro,630.5,286.0,742.5,351.0
17,d01c4bbb38.jpg,1000,650,Carro,623.5,270.0,742.5,319.0
18,d01c4bbb38.jpg,1000,650,Carro,558.5,226.0,649.5,321.0
19,d01c4bbb38.jpg,1000,650,Carro,627.5,249.0,717.5,326.0
20,d01c4bbb38.jpg,1000,650,Carro,173.5,483.0,506.5,647.0
21,d01c4bbb38.jpg,1000,650,Carro,298.5,464.0,537.5,645.0
22,d01c4bbb38.jpg,1000,650,Carro,250.5,405.0,485.5,527.0
23,d01c4bbb38.jpg,1000,650,Carro,275.5,337.0,442.5,438.0
24,d01c4bbb38.jpg,1000,650,Carro,331.5,283.0,443.5,385.0
25,d01c4bbb38.jpg,1000,650,Carro,330.5,269.0,456.5,315.0
26,d01c4bbb38.jpg,1000,650,Carro,167.5,314.0,271.5,401.0
27,d01c4bbb38.jpg,1000,650,Carro,166.5,273.0,244.5,364.0
28,d01c4bbb38.jpg,1000,650,Carro,188.5,256.0,296.5,354.0
29,d01c4bbb38.jpg,1000,650,Carro,205.5,229.0,302.5,333.0
30,d01c4bbb38.jpg,1000,650,Carro,326.5,218.0,447.5,306.0
31,d01c4bbb38.jpg,1000,650,Carro,438.5,224.0,517.5,296.0
32,d01c4bbb38.jpg,1000,650,Carro,462.5,285.0,596.5,391.0
33,d01c4bbb38.jpg,1000,650,Carro,495.5,308.0,615.5,410.0
34,d01c4bbb38.jpg,1000,650,Carro,540.5,351.0,657.5,463.0
35,d01c4bbb38.jpg,1000,650,Carro,617.5,371.0,733.5,454.0
36,d01c4bbb38.jpg,1000,650,Carro,475.5,196.0,552.5,263.0
37,d01c4bbb38.jpg,1000,650,Carro,586.5,216.0,672.5,262.0
38,d01c4bbb38.jpg,1000,650,Carro,576.5,193.0,647.5,238.0
39,d01c4bbb38.jpg,1000,650,Carro,557.5,183.0,610.5,227.0
40,d01c4bbb38.jpg,1000,650,Carro,349.5,191.0,435.5,262.0
41,d01c4bbb38.jpg,1000,650,Carro,466.5,193.0,534.5,234.0
42,d01c4bbb38.jpg,1000,650,Carro,455.5,182.0,520.5,213.0
43,d01c4bbb38.jpg,1000,650,Carro,416.5,195.0,455.5,239.0
44,d01c4bbb38.jpg,1000,650,Moto,920.5,523.0,1000.0,617.0
45,d01c4bbb38.jpg,1000,650,Moto,557.5,422.0,640.5,523.0
46,e02950195f.jpg,400,300,Moto,106.5,167.0,134.5,230.0
47,e02950195f.jpg,400,300,Moto,131.5,169.0,160.5,216.0
48,e02950195f.jpg,400,300,Moto,157.5,161.0,173.5,214.0
49,e02950195f.jpg,400,300,Moto,185.5,159.0,229.5,220.0
50,e02950195f.jpg,400,300,Moto,233.5,156.0,278.5,219.0
51,e02950195f.jpg,400,300,Moto,284.5,159.0,320.5,215.0
52,cf8db02eac.jpg,1080,853,Moto,428.31232294617564,306.886685552408,987.7160056657225,762.3838526912182
53,f74248c57f.jpg,960,640,Moto,348.5,382.0,394.5,445.0
54,f74248c57f.jpg,960,640,Moto,413.5,356.0,461.5,416.0
55,e4927496c4.jpg,600,418,Moto,382.5,252.0,502.5,372.0
56,e4927496c4.jpg,600,418,Moto,259.5,237.0,278.5,289.0
57,e4927496c4.jpg,600,418,Moto,280.5,234.0,304.5,290.0
58,ea8ce9da21.jpg,328,418,Moto,38.5,164.0,288.5,356.0
59,007d086a0d.jpg,1300,878,Moto,103.22096317280453,256.1869688385269,623.056657223796,771.0481586402267
